    _0142642.zsd-_0152642.zsd     
1.参考站信息                       
点名：                        014
点号：                        
WGS84 X(m):                   -2591192.7669
WGS84 Y(m):                   4467997.2375
WGS84 Z(m):                   3729629.3367
WGS84 纬度                    036:00:56.68225N
WGS84 经度                    120:06:40.95401E
WGS84 椭球高(m):              41.4981
接收机类型：                  HD-V9
接收机型号：                  
接收机编号：                  2832688
天线类型：                    V9
天线型号：                    
天线高(m)                     1.6270
量测至：                      参考点(斜高)


2.移动站                         
点名：                        015
点号：                        
WGS84 X(m):                   -2591615.6149
WGS84 Y(m):                   4467695.0836
WGS84 Z(m):                   3729681.4804
WGS84 纬度                    036:00:58.98958N
WGS84 经度                    120:07:01.61544E
WGS84 椭球高(m):                 32.3497
接收机类型：                  HD-V9
接收机型号：                  
接收机型号：                  2832438
天线类型：                    V9
天线型号：                    
天线高(m)                     1.5800
量测至：                      参考点(斜高)


3.解算控制参数                      
开始时间：                    2016/9/20 星期二 10:31:15
结束时间：                    2016/9/20 星期二 11:29:30
间隔：                        30
解算模式：                    Auto
Lc 解算距离[m]:               10000
粗差容忍系数：                3.5
Ratio 值限制:                 1.8
高度截止角：                  15
对流层模型：                  Hopfield
轨道类型：                    广播星历
单频基线解算长度限制[m]:      30000


4.卫星跟踪


5.基线解算结果
    解类型          DX(m)          DY(m)          DZ(m)      中误差_DX(mm)  中误差_DY(mm)  中误差_DZ(mm)     RMS(mm)    
    三差_L1       -422.9327      -302.1541       52.1396         98.8           135.8          74.2           11.3      
    浮动_L1       -422.8582      -302.1461       52.1705          8.0            8.2            6.4           14.5      
    固定_L1       -422.8480      -302.1538       52.1437          1.0            1.0            1.4           16.7      


6.整周模糊度
浮动解情况(L1)
     系统          卫星号           周             秒            间隔          浮动解         标准差        使用星数       弃用历元          RMS      
GLO                   5            1915          181875           450          10.8110        0.0554           16              0           0.0111     
GLO                  10            1915          181875          1530         -13.0658        0.2910           52              0           0.0138     
GPS                  11            1915          181875          1620          -7.0142        0.0443           55              0           0.0163     
GPS                   3            1915          181875          1890          -0.0517        0.0224           63              1           0.0168     
GPS                  17            1915          181875          1890          -0.9795        0.0267           63              1           0.0127     
GPS                  19            1915          181875          1890          3.0211         0.0418           63              1           0.0132     
GPS                  22            1915          181875          1890          5.9999         0.0307           64              0           0.0161     
GLO                   4            1915          181875          2430         -11.9861        0.1319           75              6           0.0145     
GLO                  19            1915          181875          2430          -0.0514        0.0453           82              0           0.0159     
GPS                   1            1915          181875          3420          -1.9523        0.0398           105             0           0.0146     
GLO                  11            1915          181875          3480         -11.0735        0.0721           117             0           0.0148     
GLO                  21            1915          181875          3480         -17.0923        0.0726           117             0           0.0129     
GPS                   6            1915          182025           960       2236904.8052      0.0415           25              2           0.0201     
GLO                   9            1915          182565           330         -19.2286        0.2623           10              0           0.0221     
GLO                   5            1915          182655           630          4.9960         0.0507           22              0           0.0090     
GPS                   6            1915          183405           360       2236899.0223      0.0400           13              0           0.0209     
GLO                   5            1915          183465          1890          0.8758         0.0419           64              0           0.0086     
GLO                  10            1915          184005           840          26.8171        0.2923           29              0           0.0180     
GPS                   3            1915          184095          1260          0.0139         0.0263           42              0           0.0130     
GPS                  19            1915          184095          1260          3.0145         0.0356           42              0           0.0109     
GPS                  22            1915          184095          1260          6.0801         0.0376           42              0           0.0167     
GPS                  17            1915          184365           840       -1903157.9453     0.0260           29              0           0.0159     
GPS                   6            1915          184365           990        333741.9193      0.0334           34              0           0.0117     
固定解情况(L1)
     系统          卫星号          Week          Seconds         间隔          固定解          Ratio        使用星数       弃用历元          RMS      
GLO                   5            1915          181875           450            11             3.7            16              0           0.0210     
GLO                  10            1915          181875          1530            -13            3.7            52              0           0.0184     
GPS                  11            1915          181875          1620            -7             3.7            55              0           0.0163     
GPS                   3            1915          181875          1890      3.77475828372553E-15      3.7            64              0           0.0221     
GPS                  17            1915          181875          1890      -0.999999999999998      3.7            64              0           0.0147     
GPS                  19            1915          181875          1890             3             3.7            64              0           0.0164     
GPS                  22            1915          181875          1890             6             3.7            64              0           0.0165     
GLO                   4            1915          181875          2430            -12            3.7            75              6           0.0156     
GLO                  19            1915          181875          2430      2.66453525910038E-15      3.7            82              0           0.0152     
GPS                   1            1915          181875          3420      -1.99999999999999      3.7            105             0           0.0153     
GLO                  11            1915          181875          3480            -11            3.7            117             0           0.0142     
GLO                  21            1915          181875          3480            -17            3.7            117             0           0.0136     
GPS                   6            1915          182025           960          2236905          3.7            27              0           0.0286     
GLO                   9            1915          182565           330            -19            3.7            10              0           0.0220     
GLO                   5            1915          182655           630             5             3.7            22              0           0.0166     
GPS                   6            1915          183405           360          2236899          3.7            13              0           0.0255     
GLO                   5            1915          183465          1890      0.999999999999998      3.7            64              0           0.0158     
GLO                  10            1915          184005           840            27             3.7            29              0           0.0189     
GPS                   3            1915          184095          1260      2.96984659087229E-15      3.7            42              0           0.0154     
GPS                  19            1915          184095          1260      3.00000000000001      3.7            42              0           0.0131     
GPS                  22            1915          184095          1260      6.00000000000001      3.7            42              0           0.0171     
GPS                  17            1915          184365           840         -1903158          3.7            29              0           0.0172     
GPS                   6            1915          184365           990          333742           3.7            34              0           0.0182     
